Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
    TkClosePar      reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkPipe          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkTwoPoints     reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkComma         reduce using rule 19 (IDENTIFICADOR -> TkId .)
    $end            reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkOpenBra       reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkSemicolon     reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkThen          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkOf            reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkArrow         reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkDo            reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkPlus          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkMinus         reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkMod           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkMult          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkDiv           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkCap           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkSoForth       reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkAnd           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkOr            reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkEqual         reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkNEqual        reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkGreater       reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkGeq           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkLess          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkLeq           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkElse          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkIf            reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkCase          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkFor           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkWhile         reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkRead          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkPrint         reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkPrintln       reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkId            reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkBegin         reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkItoi          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkLen           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkMax           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkMin           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkEnd           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkOpenPar       reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkNot           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkNum           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkTrue          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkFalse         reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkString        reduce using rule 19 (IDENTIFICADOR -> TkId .)


state 14

    (38) CONDICIONAL -> TkCase . EXPRESION TkOf LISTA_CASE TkEnd
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 46
    VARIABLES                      shift and go to state 32
    LITERAL                        shift and go to state 37
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36

state 15

    (71) CONVERTIR -> TkMax . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 47


state 16

    (12) INSTRUCCION -> CONVERTIR .

    $end            reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkOpenBra       reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkSemicolon     reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkElse          reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkIf            reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkCase          reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkFor           reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkWhile         reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkRead          reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkPrint         reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkPrintln       reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkId            reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkBegin         reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkItoi          reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkLen           reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkMax           reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkMin           reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkEnd           reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkOpenPar       reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkNot           reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkMinus         reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkNum           reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkTrue          reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkFalse         reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkString        reduce using rule 12 (INSTRUCCION -> CONVERTIR .)


state 17

    (13) INSTRUCCION_SIN_SEQ -> CONDICIONAL .

    $end            reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkOpenBra       reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkIf            reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkCase          reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkFor           reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkWhile         reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkRead          reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkPrint         reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkPrintln       reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkId            reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkBegin         reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkItoi          reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkLen           reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkMax           reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkMin           reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)
    TkEnd           reduce using rule 13 (INSTRUCCION_SIN_SEQ -> CONDICIONAL .)


state 18

    (18) ASIGNACION -> IDENTIFICADOR . TkAsig EXPRESION

    TkAsig          shift and go to state 48


state 19

    (14) INSTRUCCION_SIN_SEQ -> ITERACION .

    $end            reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkOpenBra       reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkIf            reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkCase          reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkFor           reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkWhile         reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkRead          reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkPrint         reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkPrintln       reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkId            reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkBegin         reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkItoi          reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkLen           reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkMax           reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkMin           reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)
    TkEnd           reduce using rule 14 (INSTRUCCION_SIN_SEQ -> ITERACION .)


state 20

    (69) CONVERTIR -> TkItoi . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 49


state 21

    (16) IO -> TkPrint . EXPRESION
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 50
    VARIABLES                      shift and go to state 32
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36
    LITERAL                        shift and go to state 37

state 22

    (41) ITERACION -> TkFor . IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (19) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 13

    IDENTIFICADOR                  shift and go to state 51

state 23

    (72) CONVERTIR -> TkMin . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 52


state 24

    (3) PROGRAMA -> TkProgram SEQ .
    (4) PROGRAMA -> TkProgram SEQ . POSTCOND
    (73) POSTCOND -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra

    $end            reduce using rule 3 (PROGRAMA -> TkProgram SEQ .)
    TkOpenBra       shift and go to state 53

    POSTCOND                       shift and go to state 54

state 25

    (5) SEQ -> INSTRUCCION_SIN_SEQ .
    (7) SEQ -> INSTRUCCION_SIN_SEQ . SEQ
    (5) SEQ -> . INSTRUCCION_SIN_SEQ
    (6) SEQ -> . INSTRUCCION
    (7) SEQ -> . INSTRUCCION_SIN_SEQ SEQ
    (8) SEQ -> . INSTRUCCION TkSemicolon SEQ
    (13) INSTRUCCION_SIN_SEQ -> . CONDICIONAL
    (14) INSTRUCCION_SIN_SEQ -> . ITERACION
    (9) INSTRUCCION -> . IO
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . BLOQUE
    (12) INSTRUCCION -> . CONVERTIR
    (36) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION
    (37) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION
    (38) CONDICIONAL -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (41) ITERACION -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (42) ITERACION -> . TkWhile EXPRESION TkDo INSTRUCCION
    (15) IO -> . TkRead EXPRESION
    (16) IO -> . TkPrint EXPRESION
    (17) IO -> . TkPrintln EXPRESION
    (18) ASIGNACION -> . IDENTIFICADOR TkAsig EXPRESION
    (20) BLOQUE -> . TkBegin TkEnd
    (21) BLOQUE -> . TkBegin SEQ TkEnd
    (22) BLOQUE -> . TkBegin TkDeclare DECL_VAR TkEnd
    (23) BLOQUE -> . TkBegin TkDeclare DECL_VAR SEQ TkEnd
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (19) IDENTIFICADOR -> . TkId

    $end            reduce using rule 5 (SEQ -> INSTRUCCION_SIN_SEQ .)
    TkOpenBra       reduce using rule 5 (SEQ -> INSTRUCCION_SIN_SEQ .)
    TkEnd           reduce using rule 5 (SEQ -> INSTRUCCION_SIN_SEQ .)
    TkIf            shift and go to state 7
    TkCase          shift and go to state 14
    TkFor           shift and go to state 22
    TkWhile         shift and go to state 5
    TkRead          shift and go to state 9
    TkPrint         shift and go to state 21
    TkPrintln       shift and go to state 26
    TkBegin         shift and go to state 8
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkId            shift and go to state 13

    INSTRUCCION                    shift and go to state 4
    BLOQUE                         shift and go to state 12
    CONVERTIR                      shift and go to state 16
    CONDICIONAL                    shift and go to state 17
    IDENTIFICADOR                  shift and go to state 18
    ITERACION                      shift and go to state 19
    ASIGNACION                     shift and go to state 10
    IO                             shift and go to state 11
    SEQ                            shift and go to state 55
    INSTRUCCION_SIN_SEQ            shift and go to state 25

state 26

    (17) IO -> TkPrintln . EXPRESION
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 56
    VARIABLES                      shift and go to state 32
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36
    LITERAL                        shift and go to state 37
